State,Month,Year,Fatal Crashes,Fatalities
ACT,1,2015,1,1
ACT,1,2017,1,1
ACT,1,2018,1,1
ACT,1,2019,1,1
ACT,1,2021,1,1
ACT,1,2022,2,2
ACT,2,2017,1,1
ACT,2,2018,2,2
ACT,2,2021,2,2
ACT,2,2022,1,1
ACT,3,2016,1,1
ACT,3,2017,1,1
ACT,3,2021,1,1
ACT,4,2015,1,1
ACT,4,2018,1,1
ACT,4,2020,1,2
ACT,4,2021,1,1
ACT,4,2022,2,2
ACT,5,2015,2,2
ACT,5,2016,2,2
ACT,5,2017,1,1
ACT,5,2018,2,2
ACT,5,2022,4,4
ACT,6,2015,2,2
ACT,6,2019,2,2
ACT,6,2021,1,1
ACT,6,2022,1,1
ACT,7,2015,2,2
ACT,7,2016,2,2
ACT,7,2018,1,1
ACT,7,2020,1,1
ACT,7,2021,1,1
ACT,8,2021,1,1
ACT,8,2022,1,1
ACT,9,2015,2,2
ACT,9,2016,2,2
ACT,9,2018,1,1
ACT,9,2019,1,1
ACT,9,2020,2,2
ACT,9,2021,1,1
ACT,9,2022,1,1
ACT,10,2016,2,2
ACT,10,2018,1,1
ACT,10,2019,1,1
ACT,10,2020,1,1
ACT,10,2022,3,6
ACT,11,2015,1,1
ACT,11,2016,1,1
ACT,11,2017,1,1
ACT,12,2015,3,4
ACT,12,2019,1,1
ACT,12,2020,1,1
ACT,12,2021,2,2
NSW,1,2015,33,37
NSW,1,2016,24,25
NSW,1,2017,26,30
NSW,1,2018,35,37
NSW,1,2019,33,38
NSW,1,2020,20,23
NSW,1,2021,21,24
NSW,1,2022,27,29
NSW,2,2015,16,16
NSW,2,2016,29,32
NSW,2,2017,18,18
NSW,2,2018,28,32
NSW,2,2019,26,28
NSW,2,2020,26,30
NSW,2,2021,25,26
NSW,2,2022,25,26
NSW,3,2015,24,24
NSW,3,2016,31,32
NSW,3,2017,25,28
NSW,3,2018,24,24
NSW,3,2019,36,41
NSW,3,2020,23,24
NSW,3,2021,20,20
NSW,3,2022,27,29
NSW,4,2015,22,24
NSW,4,2016,40,44
NSW,4,2017,28,31
NSW,4,2018,28,31
NSW,4,2019,26,28
NSW,4,2020,22,23
NSW,4,2021,21,25
NSW,4,2022,25,27
NSW,5,2015,31,35
NSW,5,2016,30,31
NSW,5,2017,31,35
NSW,5,2018,24,25
NSW,5,2019,20,20
NSW,5,2020,17,20
NSW,5,2021,20,21
NSW,5,2022,20,20
NSW,6,2015,24,25
NSW,6,2016,31,34
NSW,6,2017,28,31
NSW,6,2018,21,21
NSW,6,2019,25,26
NSW,6,2020,22,22
NSW,6,2021,28,29
NSW,6,2022,17,20
NSW,7,2015,31,31
NSW,7,2016,27,30
NSW,7,2017,35,40
NSW,7,2018,26,31
NSW,7,2019,22,23
NSW,7,2020,23,24
NSW,7,2021,18,18
NSW,7,2022,13,13
NSW,8,2015,36,40
NSW,8,2016,35,36
NSW,8,2017,39,41
NSW,8,2018,36,38
NSW,8,2019,30,31
NSW,8,2020,23,26
NSW,8,2021,14,16
NSW,8,2022,16,16
NSW,9,2015,25,26
NSW,9,2016,30,32
NSW,9,2017,26,29
NSW,9,2018,32,34
NSW,9,2019,31,33
NSW,9,2020,27,29
NSW,9,2021,14,16
NSW,9,2022,27,33
NSW,10,2015,28,32
NSW,10,2016,27,31
NSW,10,2017,27,28
NSW,10,2018,21,21
NSW,10,2019,28,29
NSW,10,2020,17,17
NSW,10,2021,25,26
NSW,10,2022,19,20
NSW,11,2015,29,32
NSW,11,2016,25,25
NSW,11,2017,34,38
NSW,11,2018,24,25
